# JSON census register: one row per file allowed to name rfl::json / rfl::Generic / yyjson_ or build JSON by hand
# outside Common/Json and the migrators. Format: <repo-relative path> | <owner task or KEEP>: <why>.
# A row whose file is already clean is a failure: delete the row when the file moves to the facade.
Desert/Common/Source/Common/Content/CanonicalText.cpp | KEEP: the canonical-layout printer walks yyjson documents itself; it is the layout, not a protocol
Desert/Desert/Source/Engine/Core/Scene.hpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/ForeignKeys.cpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/ForeignKeys.hpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/SceneFormat.cpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/SceneFormat.hpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/SceneSerializer.cpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/WorldCells.cpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/WorldCells.hpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/Serialize/WorldPartitionRules.hpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Desert/Source/Engine/Core/WorldStreamer.cpp | JS1c: scene/component serialization (rfl::Generic trees) moves to the facade
Desert/Tests/Common/CanonicalText/canonical_text_test.cpp | KEEP: proves the canonical printer against yyjson directly
Desert/Tests/Engine/SettingConsumers/setting_consumers_test.cpp | JS1d: test fixtures/readers follow their format when JS1b/c move it
Desert/Tests/Engine/WorldCells/world_cells_test.cpp | JS1d: test fixtures/readers follow their format when JS1b/c move it
Desert/Tests/Engine/WorldPartition/world_partition_test.cpp | JS1d: test fixtures/readers follow their format when JS1b/c move it
Editor/Source/EditorLayer.cpp | JS1d: editor/tools protocols move to the facade
